,CustomerID,Genre,Age,Annual_Income_(k$),Spending_Score_(1-100),Income,Score,Age_Group,Income_Level
109,110,1,1.9484656246808856,63,48,0.09313340717912445,-0.08540743356536848,Old,Med
110,111,1,1.8766989350057148,63,52,0.09313340717912445,0.06987880928075582,Old,Med
111,112,0,-1.4245687900521393,63,54,0.09313340717912445,0.14752193070381797,Young,Med
112,113,0,-0.061001686223895235,64,42,0.13130283635089682,-0.31833679783455493,Mid,Med
113,114,1,-1.4245687900521393,64,46,0.13130283635089682,-0.16305055498843063,Young,Med
114,115,0,-1.49633547972731,65,48,0.16947226552266917,-0.08540743356536848,Young,Med
115,116,0,-1.4245687900521393,65,50,0.16947226552266917,-0.007764312142306325,Young,Med
116,117,0,1.7331655556553733,65,43,0.16947226552266917,-0.27951523712302384,Old,Med
117,118,0,0.728431900202983,65,59,0.16947226552266917,0.34162973426147336,Mid,Med
118,119,0,0.8719652795533244,67,43,0.24581112386621387,-0.27951523712302384,Mid,Med
119,120,0,0.8001985898781537,67,57,0.24581112386621387,0.2639866128384112,Mid,Med
120,121,1,-0.8504352726507735,67,56,0.24581112386621387,0.22516505212688012,Young,Med
121,122,0,-0.061001686223895235,67,40,0.24581112386621387,-0.3959799192576171,Mid,Med
122,123,0,0.08253169312644625,69,58,0.3221499822097586,0.30280817354994227,Mid,Med
123,124,1,0.010765003451275509,69,91,0.3221499822097586,1.5839196770304678,Mid,Med
124,125,0,-1.1375020313514563,70,29,0.36031941138153095,-0.823017087084459,Young,Med
125,126,0,-0.5633685139500905,70,77,0.36031941138153095,1.0404178270690327,Young,Med
126,127,1,0.2978317621519585,71,35,0.3984888405533033,-0.5900877228152724,Mid,Med
127,128,1,0.08253169312644625,71,95,0.3984888405533033,1.7392059198765921,Mid,Med
128,129,1,1.4460987969546903,71,11,0.3984888405533033,-1.5218051798920182,Old,Med
129,130,1,-0.061001686223895235,71,75,0.3984888405533033,0.9627747056459706,Mid,Med
130,131,1,0.5848985208526415,71,9,0.3984888405533033,-1.5994483013150804,Mid,Med
131,132,1,0.010765003451275509,71,75,0.3984888405533033,0.9627747056459706,Mid,Med
132,133,0,-0.9939686520011148,72,34,0.43665826972507565,-0.6289092835268035,Young,Med
133,134,0,-0.5633685139500905,72,71,0.43665826972507565,0.8074884627998463,Young,Med
134,135,1,-1.3528021003769686,73,5,0.474827698896848,-1.7547345441612048,Young,Med
135,136,0,-0.706901893300432,73,88,0.474827698896848,1.4674549948958746,Young,Med
136,137,0,0.36959845182712925,73,7,0.474827698896848,-1.6770914227381426,Mid,Med
137,138,1,-0.49160182427491966,73,73,0.474827698896848,0.8851315842229084,Young,Med
138,139,1,-1.4245687900521393,74,10,0.5129971280686204,-1.5606267406035494,Young,Med
139,140,0,-0.2763017552494075,74,72,0.5129971280686204,0.8463100235113773,Young,Med
140,141,0,1.3025654176043489,75,5,0.5511665572403928,-1.7547345441612048,Old,Med
141,142,1,-0.49160182427491966,75,93,0.5511665572403928,1.66156279845353,Young,Med
142,143,0,-0.7786685829756027,76,40,0.5893359864121651,-0.3959799192576171,Young,Med
143,144,0,-0.49160182427491966,76,87,0.5893359864121651,1.4286334341843434,Young,Med
144,145,1,-0.9939686520011148,77,12,0.6275054155839375,-1.4829836191804873,Young,Med
145,146,1,-0.7786685829756027,77,97,0.6275054155839375,1.8168490412996543,Young,Med
146,147,1,0.6566652105278122,77,36,0.6275054155839375,-0.5512661621037414,Mid,Med
147,148,0,-0.49160182427491966,77,74,0.6275054155839375,0.9239531449344395,Young,Med
148,149,0,-0.3480684449245782,78,22,0.6656748447557098,-1.0947680120651764,Young,Med
149,150,1,-0.3480684449245782,78,90,0.6656748447557098,1.5450981163189368,Young,Med
150,151,1,0.2978317621519585,78,17,0.6656748447557098,-1.288875815622832,Mid,Med
151,152,1,0.010765003451275509,78,88,0.6656748447557098,1.4674549948958746,Mid,Med
152,153,0,0.36959845182712925,78,20,0.6656748447557098,-1.1724111334882386,Mid,Med
153,154,0,-0.061001686223895235,78,76,0.6656748447557098,1.0015962663575015,Mid,Med
154,155,0,0.5848985208526415,78,16,0.6656748447557098,-1.327697376334363,Mid,Med
155,156,0,-0.8504352726507735,78,89,0.6656748447557098,1.5062765556074056,Young,Med
156,157,1,-0.13276837589906598,78,1,0.6656748447557098,-1.9100207870073291,Mid,Med
157,158,0,-0.6351352036252612,78,78,0.6656748447557098,1.0792393877805637,Young,Med
158,159,1,-0.3480684449245782,78,1,0.6656748447557098,-1.9100207870073291,Young,Med
159,160,0,-0.6351352036252612,78,73,0.6656748447557098,0.8851315842229084,Young,Med
160,161,0,1.230798727929178,79,35,0.7038442739274822,-0.5900877228152724,Old,Med
161,162,0,-0.706901893300432,79,83,0.7038442739274822,1.2733471913382193,Young,Med
162,163,1,-1.4245687900521393,81,5,0.7801831322710269,-1.7547345441612048,Young,Med
163,164,0,-0.5633685139500905,81,93,0.7801831322710269,1.66156279845353,Young,Med
164,165,1,0.8001985898781537,85,26,0.9328608489581163,-0.9394817692190521,Mid,Med
165,166,0,-0.20453506557423673,85,75,0.9328608489581163,0.9627747056459706,Mid,Med
166,167,1,0.22606507247678773,86,20,0.9710302781298886,-1.1724111334882386,Mid,Med
167,168,0,-0.41983513459974897,86,95,0.9710302781298886,1.7392059198765921,Young,Med
168,169,0,-0.20453506557423673,87,27,1.009199707301661,-0.900660208507521,Mid,Med
169,170,1,-0.49160182427491966,87,63,1.009199707301661,0.49691597710759766,Young,Med
170,171,1,0.08253169312644625,87,13,1.009199707301661,-1.444162058468956,Mid,Med
171,172,1,-0.7786685829756027,87,75,1.009199707301661,0.9627747056459706,Young,Med
172,173,1,-0.20453506557423673,87,10,1.009199707301661,-1.5606267406035494,Mid,Med
173,174,1,-0.20453506557423673,87,92,1.009199707301661,1.622741237741999,Mid,Med
174,175,0,0.9437319692284951,88,13,1.0473691364734332,-1.444162058468956,Mid,Med
175,176,0,-0.6351352036252612,88,86,1.0473691364734332,1.3898118734728124,Young,Med
176,177,1,1.3743321072795196,88,15,1.0473691364734332,-1.3665189370458939,Old,Med
177,178,1,-0.8504352726507735,88,69,1.0473691364734332,0.7298453413767841,Young,Med
178,179,1,1.4460987969546903,93,14,1.238216282332295,-1.405340497757425,Old,Med
179,180,1,-0.2763017552494075,93,90,1.238216282332295,1.5450981163189368,Young,Med
180,181,0,-0.13276837589906598,97,32,1.3908939990193845,-0.7065524049498657,Mid,High
181,182,0,-0.49160182427491966,97,86,1.3908939990193845,1.3898118734728124,Young,High
182,183,1,0.5131318311774707,98,15,1.429063428191157,-1.3665189370458939,Mid,High
183,184,0,-0.706901893300432,98,88,1.429063428191157,1.4674549948958746,Young,High
184,185,0,0.154298382801617,99,39,1.4672328573629292,-0.43480147996914814,Mid,High
185,186,1,-0.6351352036252612,99,97,1.4672328573629292,1.8168490412996543,Young,High
186,187,0,1.0872653485788366,101,24,1.543571715706474,-1.0171248906421142,Old,High
187,188,1,-0.7786685829756027,101,68,1.543571715706474,0.691023780665253,Young,High
188,189,0,0.154298382801617,103,17,1.6199105740500186,-1.288875815622832,Mid,High
189,190,0,-0.20453506557423673,103,85,1.6199105740500186,1.3509903127612812,Mid,High
190,191,0,-0.3480684449245782,103,23,1.6199105740500186,-1.0559464513536454,Young,High
191,192,0,-0.49160182427491966,103,69,1.6199105740500186,0.7298453413767841,Young,High
192,193,1,-0.41983513459974897,113,8,2.0016048657677423,-1.6382698620266116,Young,High
193,194,0,-0.061001686223895235,113,91,2.0016048657677423,1.5839196770304678,Mid,High
194,195,0,0.5848985208526415,120,16,2.2687908699701484,-1.327697376334363,Mid,High
195,196,0,-0.2763017552494075,120,79,2.2687908699701484,1.118060948492095,Young,High
196,197,0,0.44136514150229994,126,28,2.4978074450007828,-0.86183864779599,Mid,High
197,198,1,-0.49160182427491966,126,74,2.4978074450007828,0.9239531449344395,Young,High
198,199,1,-0.49160182427491966,137,18,2.9176711658902788,-1.2500542549113007,Young,High
199,200,1,-0.6351352036252612,137,83,2.9176711658902788,1.2733471913382193,Young,High
